IoU,IoU_bg,Precision,Recall,F1,Accuracy,TP,FP,FN,TN
0.0,0.9211425781227511,0.0,0.0,0.0,0.9211425781227511,0,230,93,3773
0.0,0.9667968749976397,0.0,0.0,0.0,0.9667968749976397,0,108,28,3960
0.0,0.9404296874977041,0.0,0.0,0.0,0.9404296874977041,0,225,19,3852
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.947021484372688,0.0,0.0,0.0,0.947021484372688,0,154,63,3879
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.13841201716589688,0.7975800352891415,0.15212264150764007,0.6056338027884679,0.24316682053755773,0.8039550781230372,129,719,84,3164
0.015437392795618569,0.8595546855863481,0.01576182136574848,0.4285714283673469,0.030405404720085388,0.8598632812479008,9,562,12,3513
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9812011718726045,0.0,0.0,0.0,0.9812011718726045,0,68,9,4019
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.99121093749758,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.9970703124975657,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.9809570312476051,0.0,0.0,0.0,0.9809570312476051,0,0,78,4018
0.0,0.9387207031227083,0.0,0.0,0.0,0.9387207031227083,0,0,251,3845
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9963378906225676,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.99121093749758,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.9333496093727214,0.0,0.0,0.0,0.9333496093727214,0,0,273,3823
0.0,0.987548828122589,0.0,0.0,0.0,0.987548828122589,0,0,51,4045
0.0,0.9858398437475931,0.0,0.0,0.0,0.9858398437475931,0,1,57,4038
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9890136718725855,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9941406249975729,0.0,0.0,0.0,0.9941406249975729,0,0,24,4072
0.0,0.9963378906225676,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.8476562499979305,0.0,0.0,0.0,0.8476562499979305,0,0,624,3472
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.99121093749758,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9743652343726212,0.0,0.0,0.0,0.9743652343726212,0,0,105,3991
0.0,0.9721679687476266,0.0,0.0,0.0,0.9721679687476266,0,0,114,3982
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9975585937475646,0.0,0.0,0.0,0.9975585937475646,0,0,10,4086
0.0,0.9829101562476004,0.0,0.0,0.0,0.9829101562476004,0,0,70,4026
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9589843749976588,0.0,0.0,0.0,0.9589843749976588,0,0,168,3928
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9802246093726069,0.0,0.0,0.0,0.9802246093726069,0,0,81,4015
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.04986149584349414,0.9158901422243357,0.0511363636349109,0.666666666419753,0.09498680605955125,0.916259765622763,18,334,9,3735
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9750976562476195,0.0,0.0,0.0,0.9750976562476195,0,0,102,3994
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9826660156226009,0.0,0.0,0.0,0.9826660156226009,0,71,0,4025
0.0,0.9868164062475908,0.0,0.0,0.0,0.9868164062475908,0,0,54,4042
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9868164062475908,0.0,0.0,0.0,0.9868164062475908,0,0,54,4042
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9890136718725855,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.99121093749758,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.8798828124978518,0.0,0.0,0.0,0.8798828124978518,0,0,492,3604
0.0,0.9750976562476195,0.0,0.0,0.0,0.9750976562476195,0,0,102,3994
0.11033274956023935,0.8740391767893032,0.12045889101108109,0.5675675675164353,0.1987381674522087,0.8759765624978614,63,460,48,3525
0.13953488371444023,0.9545007378235256,0.566037735742257,0.15624999999186198,0.2448979557730946,0.9548339843726689,30,23,162,3881
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.814697265623011,0.0,0.0,0.0,0.814697265623011,0,233,526,3337
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9121093749977732,0.0,0.0,0.0,0.9121093749977732,0,0,360,3736
0.0,0.9846191406225961,0.0,0.0,0.0,0.9846191406225961,0,0,63,4033
0.0,0.9802246093726069,0.0,0.0,0.0,0.9802246093726069,0,0,81,4015
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.010701545778707473,0.7964276975757367,0.011749347258332253,0.10714285713010205,0.021176468806588387,0.7968749999980546,9,757,75,3255
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9970703124975657,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.9904785156225818,0.0,0.0,0.0,0.9904785156225818,0,0,39,4057
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9963378906225676,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.99121093749758,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.9882812499975873,0.0,0.0,0.0,0.9882812499975873,0,48,0,4048
0.0,0.9340820312477196,0.0,0.0,0.0,0.9340820312477196,0,0,270,3826
0.08230452674558417,0.9452894995070037,0.9999999995,0.08230452674558417,0.15209125333603205,0.9455566406226915,20,0,223,3853
0.0,0.9846191406225961,0.0,0.0,0.0,0.9846191406225961,0,0,63,4033
0.0,0.9809570312476051,0.0,0.0,0.0,0.9809570312476051,0,0,78,4018
0.0,0.9970703124975657,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.99121093749758,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9802246093726069,0.0,0.0,0.0,0.9802246093726069,0,0,81,4015
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9333496093727214,0.0,0.0,0.0,0.9333496093727214,0,0,273,3823
0.0,0.9611816406226534,0.0,0.0,0.0,0.9611816406226534,0,0,159,3937
0.0,0.9963378906225676,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.8994140624978042,0.0,0.0,0.0,0.8994140624978042,0,0,412,3684
0.0,0.9714355468726283,0.0,0.0,0.0,0.9714355468726283,0,0,117,3979
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9663085937476409,0.0,0.0,0.0,0.9663085937476409,0,0,138,3958
0.0,0.9860839843725926,0.0,0.0,0.0,0.9860839843725926,0,0,57,4039
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.971191406247629,0.0,0.0,0.0,0.971191406247629,0,118,0,3978
0.0,0.963378906247648,0.0,0.0,0.0,0.963378906247648,0,0,150,3946
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9667968749976397,0.0,0.0,0.0,0.9667968749976397,0,0,136,3960
0.0,0.9948730468725712,0.0,0.0,0.0,0.9948730468725712,0,0,21,4075
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.8935546874978185,0.0,0.0,0.0,0.8935546874978185,0,0,436,3660
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9799804687476075,0.0,0.0,0.0,0.9799804687476075,0,55,27,4014
0.06666666666518518,0.8967043777646416,0.12820512819964935,0.12195121950723775,0.12499999499791688,0.897460937497809,30,204,216,3646
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9538574218726713,0.0,0.0,0.0,0.9538574218726713,0,0,189,3907
0.0,0.9846191406225961,0.0,0.0,0.0,0.9846191406225961,0,0,63,4033
0.0,0.9853515624975944,0.0,0.0,0.0,0.9853515624975944,0,0,60,4036
0.0251572327028203,0.9621212121188609,0.9999999975,0.0251572327028203,0.04907975411645151,0.962158203122651,4,0,155,3937
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9941406249975729,0.0,0.0,0.0,0.9941406249975729,0,24,0,4072
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9860839843725926,0.0,0.0,0.0,0.9860839843725926,0,0,57,4039
0.0,0.9860839843725926,0.0,0.0,0.0,0.9860839843725926,0,0,57,4039
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9836425781225986,0.0,0.0,0.0,0.9836425781225986,0,0,67,4029
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.9846191406225961,0.0,0.0,0.0,0.9846191406225961,0,0,63,4033
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.99121093749758,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.24576271185746432,0.9333998503344141,0.30526315788402586,0.5576923076565582,0.394557818539189,0.9348144531227177,87,198,69,3742
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9897460937475836,0.0,0.0,0.0,0.9897460937475836,0,0,42,4054
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9523925781226749,0.0,0.0,0.0,0.9523925781226749,0,0,195,3901
0.0,0.9409179687477028,0.0,0.0,0.0,0.9409179687477028,0,16,226,3854
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9831542968725997,0.0,0.0,0.0,0.9831542968725997,0,0,69,4027
0.0,0.9296874999977303,0.0,0.0,0.0,0.9296874999977303,0,0,288,3808
0.2618421052597126,0.8560431100824839,0.3592057761668013,0.49135802467922574,0.4150156364050579,0.863037109372893,199,355,206,3336
0.11184210525579985,0.9669036528537217,0.15596330273798503,0.2833333332861111,0.20118342734918257,0.9670410156226391,17,92,43,3944
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9077148437477839,0.0,0.0,0.0,0.9077148437477839,0,0,378,3718
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.04545454545247934,0.9486049926555346,0.04716981131852972,0.5555555552469136,0.08695652028884689,0.9487304687476837,10,202,8,3876
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.4647302904516107,0.8585526315765939,0.559999999993,0.7320261437788884,0.6345609015952299,0.8740234374978662,448,352,164,3132
0.0,0.9880371093725878,0.0,0.0,0.0,0.9880371093725878,0,1,48,4047
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9821777343726021,0.0,0.0,0.0,0.9821777343726021,0,7,66,4023
0.0,0.9365234374977136,0.0,0.0,0.0,0.9365234374977136,0,215,45,3836
0.0,0.9882812499975873,0.0,0.0,0.0,0.9882812499975873,0,0,48,4048
0.04090909090816116,0.8965179009296309,0.04422604422495759,0.35294117640138406,0.07860261810482262,0.8969726562478102,18,389,33,3656
0.003649635036363152,0.9333333333310542,0.014705882350778549,0.0048309178741627575,0.00727272354962174,0.9333496093727214,1,67,206,3822
0.04067197170609486,0.7320987654302912,0.06406685236679573,0.10021786492156388,0.07816482106916148,0.7351074218732053,46,672,413,2965
0.0,0.8576660156229061,0.0,0.0,0.0,0.8576660156229061,0,493,90,3513
0.0,0.9860839843725926,0.0,0.0,0.0,0.9860839843725926,0,0,57,4039
0.0,0.9082031249977828,0.0,0.0,0.0,0.9082031249977828,0,376,0,3720
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9853515624975944,0.0,0.0,0.0,0.9853515624975944,0,0,60,4036
0.0251716247133828,0.8957160342695332,0.03618421052512552,0.0763888888835841,0.049107138492706065,0.8959960937478125,11,293,133,3659
0.0,0.9963378906225676,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
