IoU,Precision,Recall,F1,Accuracy,TP,FP,FN,TN
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.977294921872614,0,0,93,4003
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9897460937475836,0,0,42,4054
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9882812499975873,0,0,48,4048
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9560546874976659,0,0,180,3916
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9604492187476552,0,0,162,3934
0.36708860758331996,0.4157706093040942,0.7581699345909693,0.5370370324375215,0.9511718749976779,116,163,37,3780
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9897460937475836,0,0,42,4054
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9824218749976016,0,0,72,4024
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9972858866073665,0,0,9,3307
0.0,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.0,0.0,0.0,0.9951482479757543,0,0,18,3692
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999959284,0,0,0,2456
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999964814,0,0,0,2842
0.0,0.0,0.0,0.0,0.986328124997592,0,56,0,4040
0.0,0.0,0.0,0.0,0.9526032315944252,0,0,132,2653
0.059999999996999995,0.0916030534281219,0.14814814812985827,0.11320754243725543,0.9541015624976706,12,119,69,3896
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9868164062475908,0,0,54,4042
0.28436018955998293,0.3015075376732911,0.8333333332175926,0.4428044241096936,0.9552194543269419,60,139,12,3161
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999971511,0,0,0,3510
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999963795,0,0,0,2762
0.005154639174992029,0.012345679010821523,0.008771929823791937,0.010256405398555884,0.9528808593726736,1,80,113,3902
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.7934570312480629,0,0,846,3250
0.0,0.0,0.0,0.0,0.9692382812476337,0,0,126,3970
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9975295086439816,0,0,9,3634
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9933920704821503,0,0,27,4059
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999966844,0,0,0,3016
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999957699,0,0,0,2364
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.0,0.0,0.0,0.9868164062475908,0,0,54,4042
0.0,0.0,0.0,0.0,0.932157057651759,0,0,273,3751
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9965224111244338,0,0,9,2579
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999955674,0,0,0,2256
0.2373113854562783,0.2781350482270396,0.6178571428350765,0.3835920134486556,0.86425781249789,173,449,107,3367
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.04831932773007733,0.6388888887114197,0.04967602591685365,0.09218436739499039,0.8894042968728286,23,13,440,3620
0.0,0.0,0.0,0.0,0.9399414062477053,0,0,246,3850
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.15720524016780762,0.17061611373598976,0.6666666665432098,0.27169810994204346,0.9528808593726736,36,175,18,3867
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.846679687497933,0,628,0,3468
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9830234438130342,0,0,63,3648
0.0,0.0,0.0,0.0,0.9663696464473517,0,0,117,3362
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9946289062475717,0,0,22,4074
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9780273437476122,0,0,90,4006
0.05263157894341115,0.21874999993164063,0.06481481480881345,0.09999999645918381,0.9692382812476337,7,25,101,3963
0.13924050631148854,0.18333333330277776,0.3666666665444444,0.24444443994567905,0.9833984374975991,11,49,19,4017
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999973657,0,0,0,3796
0.0,0.0,0.0,0.0,0.9999999999975296,0,0,0,4048
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9846191406225961,0,0,63,4033
0.0,0.0,0.0,0.0,0.9954303122594683,0,0,18,3921
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.309423347393679,0.39497307001086224,0.5882352941019189,0.47261009185327907,0.8801269531228513,220,337,154,3385
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.24425887264625765,0.28192771083658,0.6464088397432923,0.3926174454219967,0.9116210937477743,117,298,64,3617
0.0,0.0,0.0,0.0,0.950683593747679,0,202,0,3894
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9941406249975729,0,0,24,4072
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9904785156225818,0,39,0,4057
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.39761904761431405,0.5422077921989902,0.5985663082330006,0.5689948842699721,0.8764648437478603,334,282,224,3256
0.0,0.0,0.0,0.0,0.9904785156225818,0,0,39,4057
0.5903614457689069,0.7357357357136416,0.7492354739832038,0.742424237402158,0.95849609374766,245,88,82,3681
0.0,0.0,0.0,0.0,0.9912959381012532,0,0,27,3075
0.0,0.0,0.0,0.0,0.9932011331416624,0,0,24,3506
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9826980942803845,0,0,69,3919
0.0,0.0,0.0,0.0,0.9999999999975419,0,0,0,4068
0.0,0.0,0.0,0.0,0.9938964843725735,0,0,25,4071
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999958055,0,0,0,2384
0.0,0.0,0.0,0.0,0.9885612608007408,0,0,45,3889
0.0,0.0,0.0,0.0,0.9479980468726856,0,0,213,3883
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9978021977997612,0,0,9,4086
0.0,0.0,0.0,0.0,0.9999999999967877,0,0,0,3113
0.0,0.0,0.0,0.0,0.9869281045715799,0,0,36,2718
0.0,0.0,0.0,0.0,0.9953271028011544,0,0,18,3834
0.0,0.0,0.0,0.0,0.9999999999973075,0,0,0,3714
0.0,0.0,0.0,0.0,0.992167101824798,0,9,18,3420
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9262695312477386,0,269,33,3794
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9624023437476504,0,136,18,3942
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9902343749975825,0,0,40,4056
0.0,0.0,0.0,0.0,0.9809570312476051,0,78,0,4018
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.6022099447480541,0.7349966284508767,0.7692307692253407,0.7517241329284401,0.8242187499979877,1090,393,327,2286
0.27188940091915315,0.2866861030098476,0.8404558404318958,0.4275362280847617,0.8071289062480295,295,734,56,3011
0.3390928725665325,0.3439211390980951,0.9602446482886775,0.5064516090117197,0.8505859374979234,314,599,13,3170
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.1267893660505769,0.1344902386087963,0.6888888888123458,0.22504536930945554,0.8957519531228131,62,399,28,3607
0.0,0.0,0.0,0.0,0.9824218749976016,0,0,72,4024
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9660644531226414,0,112,27,3957
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.07425742574134889,0.07812499999864367,0.5999999999200001,0.13824884588332734,0.863037109372893,45,531,30,3490
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.677033492814868,0.7418086500558085,0.8857589984211931,0.8074179693499912,0.9340820312477196,566,197,73,3260
0.4609144542738871,0.49135220125399887,0.8815232722019531,0.6309944426463417,0.8215332031229943,625,647,84,2740
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9947765525217795,0,0,18,3428
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9677734374976373,0,0,132,3964
0.0,0.0,0.0,0.0,0.9802246093726069,0,0,81,4015
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999966722,0,0,0,3005
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999958089,0,0,0,2386
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.0,0.0,0.0,0.945800781247691,0,0,222,3874
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9575195312476623,0,0,174,3922
0.0,0.0,0.0,0.0,0.9815498154951368,0,0,60,3192
0.11235955055548541,0.22222222219753088,0.18518518516803842,0.2020201970411184,0.9613124387831505,20,70,88,3906
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9934082031225747,0,27,0,4069
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.24657534246237567,0.8219178081816476,0.2604920405172143,0.39560439194085256,0.8657226562478865,180,39,511,3366
0.0,0.0,0.0,0.0,0.992431640622577,0,0,31,4065
0.0,0.0,0.0,0.0,0.9658203124976421,0,79,61,3956
0.04739336492666382,0.9090909082644627,0.04761904761678004,0.09049773660244466,0.9509277343726784,10,1,200,3885
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.049411764704719724,0.05121951219387269,0.5833333331712963,0.09417040209917756,0.9013671874977994,21,389,15,3671
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9948730468725712,0,3,18,4075
0.0,0.0,0.0,0.0,0.9948730468725712,0,9,12,4075
0.1746031745893172,0.21359223298897165,0.4888888887802469,0.29729729302501834,0.9746093749976206,22,81,23,3970
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.949462890622682,0,0,207,3889
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9853515624975944,0,0,60,4036
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999971879,0,0,0,3556
0.028571428570975055,0.028846153845691568,0.7499999996875,0.05555555484053498,0.8505859374979234,18,606,6,3466
0.0,0.0,0.0,0.0,0.9999999999971736,0,0,0,3538
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.8820800781228465,0,0,483,3613
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9941320293374227,0,0,24,4066
0.0,0.0,0.0,0.0,0.956056338025476,0,0,156,3394
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9931640624975753,0,0,28,4068
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.045822102424640916,0.12878787877812212,0.066406249997406,0.087628861485546,0.9135742187477697,17,115,239,3725
0.0,0.0,0.0,0.0,0.9802246093726069,0,0,81,4015
0.0,0.0,0.0,0.0,0.9944459137767934,0,0,21,3760
0.0,0.0,0.0,0.0,0.9963378906225676,0,15,0,4081
0.0,0.0,0.0,0.0,0.9843749999975968,0,64,0,4032
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9904785156225818,0,0,39,4057
0.0,0.0,0.0,0.0,0.9938964843725735,0,0,25,4071
0.0,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.0,0.0,0.0,0.9763183593726165,0,0,97,3999
0.0,0.0,0.0,0.0,0.8989257812478054,0,0,414,3682
0.0010834236186231482,0.00199999999996,0.002358490565982111,0.0021644971982929108,0.7749023437481082,1,499,423,3173
0.1455999999976704,0.5083798882397553,0.16945996275289646,0.254189940376978,0.8696289062478769,91,88,446,3471
0.0,0.0,0.0,0.0,0.9567871093726641,0,9,168,3919
0.03292682926789114,0.09215017064531911,0.048736462092983095,0.06375442286405694,0.8063964843730312,27,266,527,3276
0.0,0.0,0.0,0.0,0.9550781249976683,0,0,184,3912
0.0,0.0,0.0,0.0,0.9960937499975682,0,16,0,4080
0.0,0.0,0.0,0.0,0.9846191406225961,0,0,63,4033
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9809570312476051,0,0,78,4018
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9758300781226176,0,0,99,3997
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.973632812497623,0,0,108,3988
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9975585937475646,0,0,10,4086
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9897460937475836,0,0,42,4054
0.0871040723972047,0.08932714617065746,0.7777777776992144,0.16024973800288245,0.8029785156230397,77,785,22,3212
0.09930715935105526,0.10669975185839455,0.5890410958097204,0.18067226630313893,0.9047851562477911,43,360,30,3663
0.0,0.0,0.0,0.0,0.9582519531226605,0,0,171,3925
0.19484702093083983,0.31025641024845496,0.34374999999023437,0.32614554756496983,0.8779296874978566,121,269,231,3475
0.17021276595593784,0.18181818181646006,0.727272727245179,0.2909090877046832,0.7714843749981165,192,864,72,2968
0.0,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.03964757709076442,0.04499999999775,0.24999999993055555,0.07627118384875045,0.9467773437476885,9,191,27,3869
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9855957031225938,0,50,9,4037
0.0,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.10344827585017836,0.13043478258979208,0.3333333332098765,0.18749999591796887,0.9809570312476051,9,60,18,4009
0.0,0.0,0.0,0.0,0.867919921872881,0,306,235,3555
