IoU,IoU_bg,Precision,Recall,F1,Accuracy,TP,FP,FN,TN
0.0,0.9311523437477267,0.0,0.0,0.0,0.9311523437477267,0,0,282,3814
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9536132812476719,0.0,0.0,0.0,0.9536132812476719,0,190,0,3906
0.0,0.9941406249975729,0.0,0.0,0.0,0.9941406249975729,0,0,24,4072
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9892578124975848,0.0,0.0,0.0,0.9892578124975848,0,35,9,4052
0.003058103975503995,0.7610554605405301,0.0031347962382117576,0.11111111106995884,0.006097560441763382,0.7612304687481416,3,954,24,3115
0.00208623087620246,0.6494014170519193,0.0021818181818023144,0.04545454544765841,0.004163774282009025,0.6496582031234139,3,1372,63,2658
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9135742187477697,0.0,0.0,0.0,0.9135742187477697,0,0,354,3742
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9670410156226391,0.0,0.0,0.0,0.9670410156226391,0,0,135,3961
0.0,0.960937499997654,0.0,0.0,0.0,0.960937499997654,0,0,160,3936
0.0,0.9414062499977016,0.0,0.0,0.0,0.9414062499977016,0,0,240,3856
0.0,0.8964843749978113,0.0,0.0,0.0,0.8964843749978113,0,0,424,3672
0.0,0.9436035156226963,0.0,0.0,0.0,0.9436035156226963,0,0,231,3865
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9919433593725783,0.0,0.0,0.0,0.9919433593725783,0,0,33,4063
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9890136718725855,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.9611816406226534,0.0,0.0,0.0,0.9611816406226534,0,0,159,3937
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9868164062475908,0.0,0.0,0.0,0.9868164062475908,0,0,54,4042
0.0,0.9399414062477053,0.0,0.0,0.0,0.9399414062477053,0,0,246,3850
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.963378906247648,0.0,0.0,0.0,0.963378906247648,0,0,150,3946
0.0,0.9824218749976016,0.0,0.0,0.0,0.9824218749976016,0,0,72,4024
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9860839843725926,0.0,0.0,0.0,0.9860839843725926,0,3,54,4039
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.973632812497623,0.0,0.0,0.0,0.973632812497623,0,0,108,3988
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9809570312476051,0.0,0.0,0.0,0.9809570312476051,0,0,78,4018
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9926757812475765,0.0,0.0,0.0,0.9926757812475765,0,0,30,4066
0.09289617486084983,0.9182668636117226,0.12546125460791654,0.26356589145243675,0.1699999956216251,0.9189453124977565,34,237,95,3730
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9721679687476266,0.0,0.0,0.0,0.9721679687476266,0,0,114,3982
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.963378906247648,0.0,0.0,0.0,0.963378906247648,0,0,150,3946
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.8762207031228608,0.0,0.0,0.0,0.8762207031228608,0,0,507,3589
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9890136718725855,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9179687499977589,0.0,0.0,0.0,0.9179687499977589,0,81,255,3760
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.977294921872614,0.0,0.0,0.0,0.977294921872614,0,0,93,4003
0.0,0.9963378906225676,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.1248876909243047,0.753853929742851,0.18146214098979815,0.28600823044678997,0.22204472368103698,0.7622070312481392,139,627,347,2983
0.16566265060074636,0.7886034087998255,0.5288461538292036,0.19434628975036106,0.28423772216297544,0.7971191406230539,165,147,684,3100
0.05677655677603685,0.7446703024275045,0.3502824858559162,0.06345957011194002,0.10745233708909412,0.7485351562481726,62,115,915,3004
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9958496093725687,0.0,0.0,0.0,0.9958496093725687,0,17,0,4079
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9853515624975944,0.0,0.0,0.0,0.9853515624975944,0,0,60,4036
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9763183593726165,0.0,0.0,0.0,0.9763183593726165,0,97,0,3999
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.4458333333240451,0.9314786192660189,0.5011709601756166,0.8014981273108053,0.6167146926543281,0.9350585937477172,214,213,53,3616
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.005617977527932079,0.9135319980436895,0.006230529594821479,0.05405405403944485,0.011173182503511434,0.9135742187477697,2,319,35,3740
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9697265624976326,0.0,0.0,0.0,0.9697265624976326,0,0,124,3972
0.03232758620619983,0.8899779465795394,0.6521739127599243,0.03289473684138389,0.06263047925017762,0.8903808593728263,15,8,441,3632
0.0,0.8725585937478697,0.0,0.0,0.0,0.8725585937478697,0,0,522,3574
0.0,0.9824218749976016,0.0,0.0,0.0,0.9824218749976016,0,0,72,4024
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9953613281225699,0.0,0.0,0.0,0.9953613281225699,0,1,18,4077
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.040650406500760135,0.9711561965265921,0.054347826081049155,0.13888888885030864,0.07812499594482444,0.971191406247629,5,87,31,3973
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9436035156226963,0.0,0.0,0.0,0.9436035156226963,0,0,231,3865
0.0,0.8586425781229037,0.0,0.0,0.0,0.8586425781229037,0,0,579,3517
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.24999999999375,0.9249249249226104,0.2762430939150209,0.7246376811069103,0.39999999598752006,0.9267578124977375,100,262,38,3696
0.002479338842954716,0.7051062790112262,0.002895752895724945,0.0169491525414153,0.004946411357342617,0.705322265623278,3,1033,174,2886
0.20256283883586712,0.5609226594286,0.24464285714140094,0.5407894736770948,0.3368852416097084,0.604980468748523,411,1269,349,2067
0.1820072802902652,0.580085424451201,0.2062463170288377,0.6076388888783396,0.30796304064809477,0.6159667968734962,350,1347,226,2173
0.0,0.9948730468725712,0.0,0.0,0.0,0.9948730468725712,0,0,21,4075
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,6,0,4090
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9885253906225866,0.0,0.0,0.0,0.9885253906225866,0,20,27,4049
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.947021484372688,0.0,0.0,0.0,0.947021484372688,0,208,9,3879
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9816894531226034,0.0,0.0,0.0,0.9816894531226034,0,0,75,4021
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9714355468726283,0.0,0.0,0.0,0.9714355468726283,0,0,117,3979
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9970703124975657,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9626464843726498,0.0,0.0,0.0,0.9626464843726498,0,153,0,3943
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9948730468725712,0.0,0.0,0.0,0.9948730468725712,0,0,21,4075
0.0,0.9865722656225914,0.0,0.0,0.0,0.9865722656225914,0,1,54,4041
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0572883513681904,0.6303045431836488,0.0798580301678806,0.16853932583954045,0.10836844837530343,0.6384277343734414,90,1037,444,2525
0.023333333332944444,0.8564429201350896,0.06249999999720982,0.03589743589651545,0.0456026012271753,0.8569335937479079,14,210,376,3496
0.0,0.9809570312476051,0.0,0.0,0.0,0.9809570312476051,0,0,78,4018
0.01633605600914427,0.7934835864752732,0.23333333329444444,0.017262638717419697,0.03214695623653354,0.7941894531230611,14,46,797,3239
0.02575107296082079,0.8888344760017414,0.3333333332407407,0.02714932126635409,0.05020920362598698,0.8891601562478292,12,24,430,3630
0.08675799086559913,0.9014292755029536,0.39999999995789476,0.09973753280578117,0.1596638623445555,0.902343749997797,38,57,343,3658
0.0,0.9941406249975729,0.0,0.0,0.0,0.9941406249975729,0,0,24,4072
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9948730468725712,0.0,0.0,0.0,0.9948730468725712,0,0,21,4075
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9919433593725783,0.0,0.0,0.0,0.9919433593725783,0,0,33,4063
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.99121093749758,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9362792968727142,0.0,0.0,0.0,0.9362792968727142,0,0,261,3835
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9626464843726498,0.0,0.0,0.0,0.9626464843726498,0,0,153,3943
0.0,0.9831542968725997,0.0,0.0,0.0,0.9831542968725997,0,0,69,4027
0.0,0.9882812499975873,0.0,0.0,0.0,0.9882812499975873,0,0,48,4048
0.0,0.9294433593727309,0.0,0.0,0.0,0.9294433593727309,0,0,289,3807
0.0931034482726516,0.9353649545319849,0.0931034482726516,0.9999999996296296,0.1703470015854472,0.9357910156227154,27,263,0,3806
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9746093749976206,0.0,0.0,0.0,0.9746093749976206,0,86,18,3992
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9968261718725664,0.0,0.0,0.0,0.9968261718725664,0,0,13,4083
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.99121093749758,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9831542968725997,0.0,0.0,0.0,0.9831542968725997,0,0,69,4027
0.0,0.9348144531227177,0.0,0.0,0.0,0.9348144531227177,0,0,267,3829
0.0,0.9721679687476266,0.0,0.0,0.0,0.9721679687476266,0,0,114,3982
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9931640624975753,0.0,0.0,0.0,0.9931640624975753,0,0,28,4068
0.0,0.9765624999976158,0.0,0.0,0.0,0.9765624999976158,0,0,96,4000
0.0,0.9238281249977446,0.0,0.0,0.0,0.9238281249977446,0,0,312,3784
0.0,0.8586425781229037,0.0,0.0,0.0,0.8586425781229037,0,410,169,3517
0.03913894324776636,0.8795387634914634,0.07326007325738974,0.07751937984195661,0.07532956185614356,0.8801269531228513,20,253,238,3585
0.0,0.8286132812479771,0.0,0.0,0.0,0.8286132812479771,0,702,0,3394
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9714355468726283,0.0,0.0,0.0,0.9714355468726283,0,0,117,3979
0.0,0.9948730468725712,0.0,0.0,0.0,0.9948730468725712,0,0,21,4075
0.0,0.9868164062475908,0.0,0.0,0.0,0.9868164062475908,0,0,54,4042
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9707031249976301,0.0,0.0,0.0,0.9707031249976301,0,0,120,3976
0.0,0.9692382812476337,0.0,0.0,0.0,0.9692382812476337,0,0,126,3970
0.0,0.9697265624976326,0.0,0.0,0.0,0.9697265624976326,0,76,48,3972
0.0,0.9060058593727881,0.0,0.0,0.0,0.9060058593727881,0,0,385,3711
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9626464843726498,0.0,0.0,0.0,0.9626464843726498,0,0,153,3943
0.0,0.9765624999976158,0.0,0.0,0.0,0.9765624999976158,0,0,96,4000
0.0,0.959716796872657,0.0,0.0,0.0,0.959716796872657,0,0,165,3931
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9187011718727571,0.0,0.0,0.0,0.9187011718727571,0,0,333,3763
0.0,0.9479980468726856,0.0,0.0,0.0,0.9479980468726856,0,0,213,3883
0.0,0.911376953122775,0.0,0.0,0.0,0.911376953122775,0,0,363,3733
0.0,0.9514160156226772,0.0,0.0,0.0,0.9514160156226772,0,0,199,3897
0.0,0.9758300781226176,0.0,0.0,0.0,0.9758300781226176,0,0,99,3997
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9677734374976373,0.0,0.0,0.0,0.9677734374976373,0,0,132,3964
0.0,0.9926757812475765,0.0,0.0,0.0,0.9926757812475765,0,0,30,4066
0.0,0.9963378906225676,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.99121093749758,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9926757812475765,0.0,0.0,0.0,0.9926757812475765,0,0,30,4066
0.0,0.8850097656228394,0.0,0.0,0.0,0.8850097656228394,0,0,471,3625
0.0,0.9838867187475979,0.0,0.0,0.0,0.9838867187475979,0,0,66,4030
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9743652343726212,0.0,0.0,0.0,0.9743652343726212,0,0,105,3991
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9963378906225676,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.9846191406225961,0.0,0.0,0.0,0.9846191406225961,0,0,63,4033
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9411621093727023,0.0,0.0,0.0,0.9411621093727023,0,0,241,3855
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9890136718725855,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.9941406249975729,0.0,0.0,0.0,0.9941406249975729,0,0,24,4072
0.0,0.9553222656226676,0.0,0.0,0.0,0.9553222656226676,0,0,183,3913
0.5475728155233481,0.9389092815916652,0.5999999999872341,0.8623853210745448,0.7076536965233806,0.9431152343726975,282,188,45,3581
0.0,0.9641113281226462,0.0,0.0,0.0,0.9641113281226462,0,27,120,3949
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.10112359549993687,0.9607650809196646,0.16981132073869706,0.1999999999777778,0.18367346440233254,0.960937499997654,18,88,72,3918
